PlayerId,PlayerName
0,???
1,Tastet Marc
3,Feldborg Karsten
4,Andriani Bintsa
5,Shaman David
6,Murakami Takeshi
7,Juhem Philippe
8,Thor (quin/becquet)
9,Vallund Henrik
12,Jensen Erik Lund
13,Caspard Emmanuel
14,Lazard Emmanuel
15,Nicolet Stephane
16,Logistello (buro)
17,Ralle Paul
18,Vallund Torben
20,Brightwell Graham
22,Leader Imre
24,Takizawa Masaki
25,Feinstein Joel
26,Cordy Alexandre
27,Berner Nils
28,Marconi Francesco
29,Rose Brian
30,Puget Jean-Francois
31,Balder (quin)
32,de la Boisserie Bru
37,Johnson Greg
38,Aas Vidar
39,Barnaba Donato
40,de Grey Aubrey
42,Nakajima Tetsuya
44,Kaneda Shigeru
46,Di Meglio Fabrice
50,Liang Yi
51,Kierulf Anders
55,Suekuni Makoto
58,Melnikov Aleksandr
59,Nielsen Erik
60,Collay Frederic
61,Betin Dominique
63,Tamenori Hideshi
67,Cali Elie
68,Poirier Serge
70,Qvist Jessen Claus
71,Ghirardato Paolo
73,Johansen Niklas
75,Tanida Kunihiko
77,Silvola Andrea
79,Hornstein Jon Marc
80,Komagata Masayuki
81,Takizawa Nobuyuki
82,Plowman Guy
83,Mine Atsuko
84,Mascort Jean-Manuel
88,Andriani Sandry
89,Puzzo Luigi
90,Quin Sylvain
92,Kozuka Katsuhiko
93,Daix Alain
94,Handel Michael
95,Vecchi Elisabetta
96,Kitajima Hideki
97,Othel du Nord (del)
98,Zhelezov Alex
99,Robin Francois
100,Romano Benedetto
101,Kamemoto Osamu
104,Araki Yasuyuki
105,Kawazoe Nozomu
106,Parsons David
107,Nagao Hiroto
108,Berner Johan
112,Justvik Jonny
114,Rignell Daniel
115,Brutus (geoffroy/p)
117,Ura Satoru
119,Boe Alexander
121,Kitajima Masato
122,Edmead Garry
127,Decoeyere Eric
129,Snow Travis
130,Sakaguchi Kazuhiro
132,Spock (delteil)
133,Goto Hiroshi
134,Haugland Jan Kristi
136,Mine Tatsuya
137,Antonelli Stefano
139,Massire Christian
141,Takeda Kyoko
145,Lamberti Luigi
146,Hansson Ola
147,Cassio (nicolet)
148,Pelissier Laurent
149,Stanzione Pierluigi
150,Ortiz Georges
150,Ortiz George
151,Maccheroni Alessand
152,Tezuka Hirohisa
153,Barrass Iain
159,Menozzi Giuseppe
160,Azuma Hideki
167,Englund Johan
168,Arnold Roy
169,Ishizaki Hikaru
170,Otani Takashi
179,Turner Ian
188,Marson Phil
189,Rockwell David
191,Scheidecker Denis
194,Lanuit Christophe
195,Sperandio Roberto
196,Summers David
197,Ishikawa Akira
198,Noda Bintatsu
200,Hubbard Geoff
205,Dovland Johan
209,Oyanagi Masaki
210,Lonnqvist Tom
213,Privitera Biagio
214,Tucci Alessandro
220,Yoshida Taisaku
221,Shimonosono Kozo
222,Buro Michael
225,Viviani Alberto
227,Fukami Tomohiro
228,Tsuchida Eiji
229,Vehusheia Torstein
230,Ovion Jacques
235,Wiencek Tom
238,Comerci Michele
239,Itagaki Kenichi
244,Hikawa Shoichi
248,Forsyth Iain
251,Naito Yoshihito
252,Uni-Corner (hansso)
255,Omodera Osamu
256,Forest (casile)
258,Sano Hirotaka
262,Kiuchi Hideyuki
268,Haigh David
270,Horiuchi Keiko
276,Sperandio Damiano
282,Prost Serge
283,Wormley Mark
289,Maruoka Hidenori
291,Back Larry
293,Poysti Markku
296,Levanen Harri
296,Haglund Harri
297,Lery Michele
299,Matoba Hisanori
302,Nelis Bernard
303,Busuttil Michel
307,Kanda Yoshihiro
308,Sarkissian Jean-Pau
313,Capuozzo Marcello
314,Stephenson Neil
319,Koshino Kazuhiko
321,Takeda Hajime
322,Sahli David
323,Fanello Roberto
327,Goto Akihiko
329,Scherno Dominique
338,Miyazaki Jun
340,Das Jeremy
350,Lisnovsky Marcelo
354,Yamanaka Mami
358,Itoshima Yasuhiro
368,Mast (kroonenberg)
371,Takahashi Kanji
373,Mas Ludovic
374,Olivares Daniel
375,Hamada Kikue
376,Kawate Masayuki
378,Fasce Paolo
382,Skogen Tor Birger
385,Alami Carlo
387,Abe Hiroyuki
390,Castellano Giorgio
394,Peccerillo Vincenzo
398,Hasegawa Akira
403,Tanaka Michiko
404,Freyss Alain
413,Lonnqvist Christer
415,Stephenson Ken
425,Stevens Patrice
428,Sano/Rose Yoko
428,Sano Yoko
432,Dorsimont Guilain
434,Michaelsen Peter
437,Noumura Hisakazu
442,Coello Alejandro
446,Shibata Kenichiro
449,Prime Tim
451,Turner Alison
452,Roques Pascal
455,Iwasaki Masaaki
457,Whinery Alan
458,McCulloch Sean
464,Coll Pablo
466,Freyss Joel
473,Nale Luis
478,Peres Ennio
495,Eklund Bruno
509,Brienza Mauro
525,Martin Alix
541,Eymard Joel
543,Kyte Bruce
547,Stanton Robert
560,Saio (romano)
561,Tedesco Giuseppe
577,Martinez Oscar
585,Diodati Pier Dario
589,Hellgren Bo
596,Carpenter Adelaide
605,Muntane Genar
612,Signorini Claudio
627,Roberts Bill
637,Kawabata Seiji
644,Umezawa Yoshinori
649,Bianchi Paolo
661,Furusaki Yoko
662,Thomas Gregory
666,Theodorsen Rune
668,Saint Jours Emmanue
676,Colao Luca
681,Tominaga Junichi
688,Douda Tomas
704,Christensen Mikkel
705,Nozaki Junetsu
706,Orbitello Silvia
713,Merickel Jim
721,Tominaga Kenta
730,Le Morvan Herve
732,Cervantes Christoph
736,Buccoliero Gianfran
739,Ramsay Crichton
750,Oda Hiroyuki
751,Scarpa Narciso
758,Ruby Kevin
763,Terada Junya
764,Quazzo Claude
766,van Nuvel Jean-Mich
767,Nishimura Takashi
785,Helgesson Anna
800,Freyss Paul
805,Petersen Dorte
807,Katori Michihiro
836,Suganuma Shingo
842,Ferreira Joseph
843,Heiberg Thomas
872,Bernou Stephan
874,Ornato Mario
892,Nakanishi Toshiaki
907,Katzman Sharon
918,Pedersen Bjarne Dam
928,Millot Jean-Marc
953,Asaga Michiko
970,Venerato Fabrizio
974,Suzuki Yasuhiro
977,Matsuzawa Takashi
998,Roy Alain
1028,Olivares Diego
1030,Yamashita Kazuhide
1033,Sasaki Shinya
1046,Ozaki Mineho
1048,Kinoshita Yumiko
1055,Poliakoff Pierre
1060,Funasaki Hiroshi
1070,Nielsen Hanne Maret
1082,D'Angelo Stefano
1084,Ibata Kensuke
1088,Boz Maria Cristina
1090,Kurachi Takayuki
1094,Haddad Michel
1097,Fujita Takeshi
1110,Di Cola Severino
1122,Nakayama Takahiro
1129,Fujisawa Yosuke
1132,Monnom Olivier
1139,Carpignano Marino
1142,Maartensson Mikael
1146,Fujisawa Shunsuke
1153,Okuda Tsuyoshi
1157,Grison Remi
1161,Goto Masahiro
1162,Miyaoka Tamaki
1171,Kim Kwansoo
1173,Miyazaki Toru
1174,Uno Toshihiro
1179,Herbeuval Olivier
1180,Lecat Renaud
1183,Vecchi Maria Serena
1185,Koiwai Katsuharu
1186,Kawagashira Kunihar
1187,Matsui Takashi
1189,Iacono Stefano
1191,Conte Marco
1193,Avenger (buijs)
1201,Exodus (hansson n)
1202,Haneda Masaki
1204,Juodele Marius
1205,Graulund Lars
1206,Kashiwabara Takuji
1209,Carando Cyril
1212,Corn (hansson o)
1213,Reinbold Christophe
1214,Reinbold Nathalie
1215,Muller Isabelle
1216,Sato Shinji
1220,Kagawa Yoichi
1224,Abe Toshiyuki
1232,Matreyek Ryan
1233,Hubbard Paul
1235,Kuroda Takuji
1240,Tatsumi Jun
1251,Brand Richard
1253,Isayama Jiro
1255,Yamaguchi Toshiya
1258,Otage (alliot)
1259,Sawada Takehiko
1261,Bersaglieri Daniela
1268,Turtle (letouzey)
1269,Seknadje Jose
1270,Booby (okuhara)
1272,Ishida Kazuaki
1274,Rotta Francesco
1277,Shifman Leonid
1278,Shifman Benjamin
1279,Shifman Ilya
1288,Zebra (andersson)
1291,Schreiber Raphael
1292,Sugiyama Mitsuaki
1293,OO7 (buro)
1297,Torri Marie-Christi
1298,Richard Elise
1299,Sasaki Sohei
1301,Scorpion (buro)
1305,Fang Randy
1307,Boardman Lisa
1308,Mann David
1309,Zouloumian Marie
1311,Runoth (takahashi)
1314,Komano Tatsuya
1316,Hara Naoki
1317,Andersson Gunnar
1318,Wu Hujai
1319,Andersson Goran
1324,Takashima Ryoji
1325,Michel Stephane
1326,Lang Frederic
1329,Unitest (hansson)
1336,Mak Wai Tung
1336,Mak Wai Tun
1339,Ferrando Marco
1340,Wong Kevin
1341,Buffalo (andersson)
1343,Andolfi Paolo
1358,Krejcik Roman
1359,Krzywonos Tim
1360,Fu Jacky
1364,Opg (de graaf)
1367,Mamaju (pinta)
1368,Edax (delorme)
1372,Basso Jean-Luc
1375,Auzende Frederic
1378,Morales Rafael
1380,Hayashi Yoshiyuki
1388,Amirante Andrea
1390,Lesmana Hendra
1391,Yiu Edmund
1392,Hidayat Romy
1395,Tsoi Chun Yip
1396,Steentoft Benkt
1398,Houdebine Roland
1400,Ivansson Lars
1402,Williams Eddie
1403,Suzuki Toshiji
1405,Sawada Tomohiro
1407,Grosso Luigi
1414,Horn Per
1415,Aagaard-Hansen Jens
1416,Badsted Palle
1417,Loro Ezio
1421,Kimura Hachiro
1423,Griepenburg Greg
1425,Dumast Pierrick
1431,Voracek Miroslav
1432,Pridmore Ben
1436,de Graaf Jan C.
1437,Nishiba Yasuo
1438,Corio Marc
1447,Orozco Jaime
1448,van de Zande Josber
1449,den Haan Frank
1452,Witting Sipke
1453,Rybarik Jan
1456,Hvezdova Jitka
1459,Voracek Zdenek
1460,Stastna Jan
1462,Rybarik Ivo
1463,Kvapil Martin
1464,Aoki Kazune
1466,Herve Jacqueline
1467,Carlach Jean-Claude
1468,Carlach Marie-Ange
1469,Molia Jean-Jacques
1470,Garneau Julian
1473,Wong Chi Yin
1475,Peillon Maureen
1476,Dumoulin Maureen
1480,Barot Jacques
1481,Ntest (welty)
1486,Hirai Toshimitsu
1487,Matsumoto Hiroyuki
1489,Sugase Takahiro
1490,Sasaki Sadayuki
1492,Masuda Kenji
1494,Rienzo Rosario
1498,Pamphlet (welty)
1512,Delisi Alice
1513,Horner Rusty
1514,Brewer Daniel
1515,Simpson Jerad
1516,de Lit Pierre
1517,Berg Matthias
1518,Kortendijk Albert
1519,Vuorela Sune
1524,Ogiwara Hidenori
1525,Okabayashi Noguchi
1526,Watanabe Keiichi
1528,Tanaka Norihiro
1529,Schack Thomas
1530,Vester Britta
1531,Yamada Yuichi
1532,Yamazaki Yoshihisa
1533,Hirakawa Yuki
1534,Sakae Satoshi
1535,Sato Tomoyuki
1537,Araki Kentaro
1538,Hoshino Yoshihiro
1545,Sanno Daiki
1547,Konii Shuichi
1550,Seeley Ben
1551,Lecomte Sebastien
1552,Hoehne Andreas
1553,Radzivilovsky Pavel
1558,Okamoto Kazuhiro
1559,Toothought (zinno)
1560,Largounez Guillaume
1563,Wunderle Justin
1564,Wong Alexis
1565,Ratonnat Corentin
1566,Nguyen David
1568,Privitera Francesco
1570,Mortola Stefano
1573,Mortola Martino
1576,Welty Chris
1577,Booklet (welty)
1578,Leaflet (welty)
1579,Severino Gianluca
1580,Lucchese Davide
1581,Del Vescovo Valerio
1582,le Comte Michiel
1583,Dufour Mark
1584,Plukker Jean
1585,Kool Jeroen
1587,Claassen Mathijs
1589,le Comte Marijne
1590,van der Laag Sjoerd
1591,Ilbrink Jarl
1595,Constandse Kanter
1596,Steneker Willem
1597,Plukker Marijke
1600,Rolland Clemence
1602,Margarit Eric
1603,Esaki Satoshi
1604,Suzuki Takahiro
1605,Hirano Yusaku
1607,Abe Fumihiro
1611,Ng Ka Fu
1612,Li Chun Wan
1615,Lam Dennis
1618,Leung Kai Wan
1620,Cheung Michael
1624,Poon Chun Hung
1626,Rowe Stephen
1627,Mitchell Louis
1628,Bartlett Darren
1629,Lees Anthony
1630,Despends David
1631,Ronca Antonello
1632,Guaita Gabriele
1633,Jacquet Francois
1634,Barbeau David
1635,Butin Pierre
1636,Vos Daan
1637,Steneker Annemieke
1638,Mulder Theo
1639,Dijcks John
1640,Kwerreveld Maaike
1641,Jacobsen Marlies
1642,van der Meche Narda
1643,Loesberg Marcel
1644,Riollet Bruno
1645,Spijkers Frank
1646,Jacobsen Frank
1647,Pels Peter
1648,Visser Roy
1649,Beeftink Marc
1650,Kanovsky Petr
1651,Kotinova Hana
1659,Pontonnier Jerome
1660,Clermont Sylvain
1661,Hawk (barker)
1662,Spencer Graham
1663,Caesar (tournaviti)
1664,Charly (tournaviti)
1665,Kramm Matthias
1666,Raijkard Thomas
1667,Takei Hiro
1668,Pryor Daniel
1669,McCann John
1670,Diamond Judith
1671,Brewer Adam
1672,Brewer Matt
1674,Kristensen Tanja
1675,Simonsen Kai Ulbaek
1676,Hansen Morten
1677,Nielsen Rene O.
1678,Komatsu Naoto
1679,Sato Yoshiaki
1680,Inoue Tetsuya
1681,Hoshi Hisako
1681,Kinoshita Hisako
1682,Hoshi Ryuichi
1683,Takenobu Kousuke
1684,Tsubamoto Ryuichi
1685,Jibiki Soyo
1686,Kawarada Yuichi
1687,Hisatomi Daisuke
1688,Miyata Shinji
1689,Muraoka Toshio
1690,Okuno Satoshi
1691,Kitagawa Kanya
1692,Shishido Hiroyuki
1693,Kobayashi Manabu
1694,Tobari Masakazu
1695,Shimizu Koichi
1696,Ingelman-Sundberg S
1697,Rosenqvist Anders
1698,Johansson Erik
1699,Andersson Mattias
1700,Gustavsson Robert
1701,Eng Tintin
1702,Dock Lars
1703,Chapot Benjamin
1704,Fisseau Luc
1705,Henry Lorenz
1706,Neron-Bancel Helene
1707,Gelin Gabriel
1708,Hobo Roel
1709,Dauba Cedric
1710,Jongkind Robbert
1711,Delaunay Arnaud
1712,Pons Pascal
1713,Fetet Clement
1714,Tamaie Kotoe
1715,Shub Dennis
1716,Dagnino Roberto
1717,Chow Timothy
1718,Lindstrom Eric
1719,Gong Barry
1720,Gong Jason
1721,Yip Paul
1722,Chen Albert
1723,Lee Patrick
1724,Kompel Alex
1725,Lymn Abraham
1726,Teshin Victor
1727,Chang Stephanie
1728,Vinar Matt
1729,Lyell Alex
1730,Sheean Helen
1731,Cairns Fleur
1732,Girardo Robert
1733,Cairns Phil
1734,Sofia (tournavitis)
1735,Virtual Othello ()
1736,Lidstrom Daniel
1737,Vorst Gerry
1738,Liao Huang Shi
1739,Fox (lidstrom)
1740,Eagle (mathews)
1741,Molia Charles
1742,Diepenmaat Jeroen
1743,Richens Julian
1744,Kume Hiroshi
1745,Dop Nick
1746,Reijnders Ralph
1747,Buczynski Adam
1748,Augustijn Arjan
1749,Blijleven Mireille
1750,Meijer Arnoud
1751,de Vos Bart
1752,Dam Francois
1753,de Graaf Corrie
1754,Schols Roger
1755,in het Zandt Bas
1756,Kortendijk Bauke
1757,Blijleven Michiel
1758,van der Wagt Ben
1759,Tossings Chris
1760,van Tilburg Daan
1761,van Winkel Suzanne
1762,v/d Besselaar Danie
1763,v/d Duin Jan-Ward
1764,Slomp Olaf
1765,Laan Geert
1766,van Winkel Hein
1767,Loesberg Robert
1768,Knebel Helma
1769,Laan Jaap
1770,Kloosterziel Michie
1771,Bourseau Rene
1772,Groenewegen Leo
1773,van Seggelen Trees
1774,Mul Marcel
1775,van Heere Mark
1776,in het Zandt Paul
1777,v/d Besselaar Willi
1778,Langenberg Olaf
1779,Ennis Shelby
1780,Vendel Sifke
1781,Schmidt Marcellus
1782,Btest (wong)
1783,Larsen Caspar Pagh
1784,Poulsen Mikael Neum
1785,Skaarup Joergen
1786,Simonsen Kurt
1787,Hjelm Brian
1788,Forest Julien
1789,Poirier Thibault
1790,Gourrier Cynthia
1791,Chalin Arnaud
1792,Ciriello Ciro
1793,van Egroo Dominique
1794,Igarashi Jun
1795,Yohoho (hughston)
1796,Mouse ()
1797,Dellabianca Giovann
1798,Hamar Itamar
1799,Romagnoli Franco
1800,Canu Massimo
1801,Denis Laurent
1802,Jonasson Jon
1803,Norgren Cecilia
1804,Sintring Oscar
1805,Bruun Geir
1806,Hirvonen Patrik
1807,Makkonen Olli
1808,Pihlajapuro Lari
1809,Skogh Jimmy
1810,Wilhelmsson Niklas
1811,Gardebrink Christia
1812,Holmberg Robert
1813,Magnusson Johan
1814,Nilsson Lars
1815,Pettersson Ola
1816,Mirabella Alessio
1817,Dupont Frederic
1818,de Windt Hensley
1819,van Gool Freek
1820,Lagerburg Roy
1821,Slot Bas
1822,van Straelen Victor
1823,Boer Rene
1824,Jogems Kay
1825,Dronkers Sander
1826,Kwerreveld Nico
1827,Koppinen Jussi
1828,Magnusson Niklas
1829,Gunnarsson Elisabet
1830,Nordsveen Ole Krist
1831,Torgersen Terje
1832,Langfjaeran Line
1833,Hida Takeshi
1834,v/d Biggelaar Nicky
1835,Veltman Anne
1836,Kawakami Naohiro
1837,Stryker John
1838,Stryker Ronora
1839,Reaves Nick
1840,Keliope Rob
1841,Barre Sebastien
1842,Kamphuis Leon
1843,Levy-Abegnoli Thier
1844,van der Graaf Rudi
1845,Zeau Pascal
1846,Rutte Huub
1847,Vieveen Sandra
1848,Benoit Serge
1849,Lanovaz Sylvia
1850,Bertilsson Pelle
1851,Haglund Tova
1852,Jansson Mattias
1853,Kroon Erik
1854,Danell Fredrik
1855,Sosnowski Mateusz
1856,Isaksson Jonas
1857,Bengtsson Ulf
1858,Barling Eva
1859,Lindqvist Patrik
1860,Brandt Asa
1861,Mansson Sandra
1863,Yanada Keisuke
1864,Ogura Katsutoshi
1865,Tsuji Shinji
1866,Yanada Kenji
1867,Takagi Hideo
1868,Nagata Koji
1869,Takahashi Hidekazu
1870,Ichikawa Yukinori
1871,Fukuyama Hiroki
1872,Takada Seiji
1873,Iwasaki Kazuo
1874,Baba Toshihiro
1875,Imaoka Tsukasa
1876,Yokoyama Tomosato
1877,Lim Chin Lee
1878,Bache Julien
1879,Szymanski Remigiusz
1880,Braun Holger
1881,Szyszko Lukasz
1882,Kraczyk Roman
1883,Nyambedha Erick Ot.
1884,Ramos Aleister
1885,Nishimiya Satoru
1886,Tanino Takumi
1887,Vo Hong Duc
1888,Nielsen Kim J.
1889,Lindholt Jonas
1890,van Brunschot Chant
1891,Tomei Robin
1892,Melis Andrea
1893,Arcudi Paolo
1894,Arcudi Andrea
1895,Palladino Domenico
1896,Rokven Daniel
1897,Yamabe Takahiro
1898,Watanabe Hajime
1899,Kinoshita Hiroko
1900,Tokumaru Go
1901,Salmon Charles
1902,Liguori Tommaso
1903,Busetto Claudia
1904,Bernier Frederic
1905,Bouclier Thibault
1906,Staigre Pascal
1907,Benoit Gael
1908,Cecillon Olivier
1909,Pointy Stone (kreu)
1910,Yamamura Yuuki
1911,Tasaka Hidenori
1912,Onuma Naofumi
1913,Jamet Patrick
1914,Lemoine Joane
1915,Saufnay Stephanie
1916,Yamakawa Takashi
1917,Cyrano (causse)
1918,Ohlsson Tomas
1919,Stenberg Veronica
1920,Aspden Andy
1921,Campbell Yvette
1922,Dyer Jeremy
1923,Aspenryd Henry
1924,Hallberg Marcus
1925,Huhtamaki Riku
1926,Praseptyo Linda
1927,Stokke Solrun
1928,Fransson Johnsson J
1929,Turunen Daniel
1930,Schrack Bernard
1931,Mogi Kazuo
1932,Ueda Yoshiyuki
1933,Thompson Greg
1934,Chlipalski Filip
1935,Vaes Dimitri
1936,Chiao Shawn
1937,Jensen Kim Dennis
1938,van der Wagt Jan
1939,Schafschnitz Andrea
1940,Salomons Roy
1941,Janssen Jeroen
1942,v/d Brandhof Marinu
1943,Zillig Remko
1944,Szyszko Krzysztof
1945,Tanski Piotr
1946,Gauthier Bruno
1947,Lecat Monique
1948,Bougeard Emmanuel
1949,Ghazaryan Samvel
1950,Rogosz Magdalena
1951,Sy Steven
1952,Sugiyama Toshio
1953,Maeno Keiichi
1954,Jung Taejoon
1955,Radzivilovsky Lev
1956,Ye Liya
1957,Luo Xialong
1958,Kwon Younghwa
1959,Berg Robert
1960,Jonsson Marie-Louis
1961,Moretti Chiara
1962,Zenato Matteo
1963,Uniti Marco
1964,Rossi Maria Teresa
1965,Trivellato Oliviero
1966,Borassi Michele
1967,Bergossi Vittorio
1968,Gornert Daniel
1969,Gayet Surya
1970,Dousse Stephane
1971,Schotte Tom
1972,Vuye Cedric
1973,Lecat Nicolas
1974,Chitra Yohanes
1975,Wietholter Frederic
1976,Thierry Vincent
1977,Capelle Elodie
1978,Capelle Stephane
1979,Wietholter Benjamin
1980,Nou Leonard
1981,Lambert Olivier
1982,Jourdain Fabienne
1983,Lecureux Jean
1984,Terzi Alfredo
1985,Diodati Michele
1986,Lai Fabrizio
1987,Loffredo Lucia
1988,Strada Fabio
1989,Rampazzo Stefano
1990,Zieba Arkadiusz
1991,Verweij Dennis
1992,Seits Roy
1993,van den Berg Erwin
1994,de Jong Gabriel
1995,van den Hurk Yorick
1996,van Gimst Ruud
1997,Berkhof Frank
1998,de Boer Rosalinde
1999,Aubroeck Patrick
2000,Hoetjes Tim
2001,Verweij Samantha
2002,van Gimst Anja
2003,van den Akker Wilco
2004,Fransen Martin
2005,Janssens Daisy
2006,Boomstra Ronald
2007,Biard Patricia
2008,Dulfer Henk
2011,van der Weyde Esthe
2013,Lash Vi Tommie
2014,Zillig-Straatman El
2015,Verheij Danny
2018,Cruel+ (sasaki)
2019,Pirate (hughston)
2020,Artefact (bougeard)
2021,Sagratella Simone
2022,Di Giambattista Fra
2023,Britton Ron
2024,Jones Cindy
2025,Shih Christopher
2026,Jones Anthony
2027,Hoverstock Krystle
2028,Zaiki Yoshiyuki
2029,Tokuda Naoya
2030,Kashiwagi Atsui
